"court_contacts_general_id","court_contacts_general_no","court_id","court_contact_type_id","court_contact_general_order"
"141","020 7917 5000","145","12",""
"144","01634 830232","148","12",""
"146","01245 603000","150","12",""
"149","01452 420100","153","12",""
"151","01244 404200","156","213",""
"154","01244 405790","159","12","1"
"155","01246 501200","160","12",""
"156","01246 224040","161","12",""
"157","0191 387 0700","162","12",""
"158","01243 520700","163","130",""
"159","01903 210981","164","12","1"
"160","01249 463473","165","12",""
"162","01257 240500","167","12","0"
"164","020 7250 7200","170","113","1"
"169","0191 387 0700","176","12",""
"170","01745 352940","177","12","1"
"171","01604 497000","178","12",""
"174","02476 630 666","181","12","1"
"175","01273 670888","182","12","0"
"176","01270 539300","183","12",""
"180","020 8686 8680","187","12","0"
"182","01633 645000","189","12","1"
"183","01325 463224","190","12","1"
"184","01325 318114","191","12",""
"185","01322 627600","192","12","0"
"186","01634 830232","193","12",""
"190","01492 871333","197","12",""
"191","01332 622600","198","12",""
"192","01332 362000","199","12",""
"198","01286 669700","205","12","1"
"199","01302 381730","206","12",""
"200","01302 322211","207","12",""
"201","01302 366711","208","12",""
"202","01305 265867","209","12","1"
"204","01304 218600","211","12",""
"205","01384 394232","212","12","1"
"206","01384 211411","213","12",""
"208","0191 386 6714","215","12",""
"209","0191 387 0700","216","12",""
"211","0118 980 1800","218","12","0"
"212","01323 727518","219","12",""
"213","01424 437644","220","12",""
"214","020 8884 6500","221","63",""
"220","01392 415300","227","12",""
"221","01392 415300","228","12","1"
"222","01392 415370","229","12",""
"223","02392 819421","230","12","1"
"226","01253 757000","233","12",""
"228","01304 218600","235","12",""
"230","01229 820161","237","12",""
"232","0191 477 5821","239","12","0"
"233","0191 4775821","240","12",""
"237","01452 420100","244","12",""
"238","01452 834966","245","12",""
"241","01476 563438","248","12",""
"245","01472 265200","252","130",""
"248","01472 320444","255","12",""
"249","01483 405300","256","12",""
"250","01483 468500","257","12",""
"251","01483 405300","258","12",""
"254","01422 344700","261","12",""
"255","01422 360695","262","12",""
"259","01245 313300","266","12",""
"260","01423 503921","267","12",""
"261","01423 722 000","268","12",""
"262","020 8424 2294","269","12",""
"264","01429 268198","271","12","1"
"265","01429 271451","272","12",""
"268","01424 437644","275","12",""
"269","01437 772060","276","12",""
"275","01432 276118","283","12",""
"276","01562 514000","284","12",""
"278","01438 730412","286","12","1"
"280","01908 451145","288","12","0"
"282","01509 215715","290","12","0"
"284","01286 669700","292","12","1"
"288","01403 252474","296","12",""
"291","01273 229200","299","12",""
"292","01484 421043","300","12",""
"293","01484 423552","301","12",""
"294","01482 328914","302","12",""
"300","020 7234 3100","308","12",""
"301","020 7805 3400","309","12",""
"303","01473 228 585","311","12",""
"304","01473 284260","312","12",""
"305","01473 217261","313","12",""
"306","01872 321900","314","12",""
"307","020 8380 4500","315","12",""
"310","01228 882140","318","12","1"
"311","01229 820161","319","12",""
"312","01536 512471","320","12",""
"313","01604 497000","321","12",""
"315","01562 514000","323","12",""
"317","01603 728200","325","12","0"
"318","01603 679500","326","12","1"
"319","01482 586161","327","12",""
"320","01482 328914","328","12",""
"321","020 8972 8700","329","12",""
"322","020 8240 2500","330","12",""
"325","01244 317606","333","12","0"
"326","020 7091 4410","334","12",""
"327","01524 68112","335","12","0"
"330","0151 236 8264","338","12","1"
"334","0113 245 9653","342","12",""
"336","0116 222 5700","344","12","1"
"337","0116 222 5800","345","12",""
"338","0116 2553666","346","12",""
"343","01257 240500","351","12","1"
"344","01522 551500","352","12","0"
"345","01522 525222","353","12",""
"346","01522 528218","354","12",""
"347","01522 523 648","355","12",""
"349","0151 473 7373","357","12",""
"350","0151 236 8264","358","12",""
"351","0151 243 5500","359","12",""
"352","01492 871333","360","12","1"
"354","01286 684600","362","12","0"
"357","0845 3020 900","365","382","1"
"362","01473 217261","370","12","0"
"365","01582 524200","373","12","1"
"367","01582 522000","375","12",""
"369","01625 412800","377","12",""
"370","01270 655920","378","12","0"
"372","01622 202000","380","12",""
"373","01622 671041","381","12",""
"375","0161 830 4200","383","12",""
"377","0161 954 1800","385","12",""
"378","0161 954 7500","386","12",""
"382","01304 218600","390","12",""
"386","020 7796 5400","394","12",""
"387","01634 887900","395","12","1"
"388","01634 830232","396","12",""
"395","01642 340000","403","12","1"
"397","0191 211 2170","405","12","1"
"403","01978 317400","411","12","0"
"404","01352 707340","412","12",""
"405","01352 707330","413","12","0"
"406","01670 512221","414","113","1"
"407","01639 642267","415","12",""
"408","01639 765900","416","12","0"
"413","0118 980 1800 - Reading Magistrates' Court","421","12",""
"414","01782 741641","422","12","0"
"415","0191 201 2000","423","12","1"
"416","0191 211 2170","424","12",""
"417","0191 232 7326","425","12","0"
"418","01633 245040","426","12","1"
"419","01983 535 100","427","12","1"
"422","01633 266211","430","12",""
"423","01633 645000","431","12","0"
"424","01803 616365","432","12","1"
"425","01325 318114","433","12",""
"426","01454 310505","434","12",""
"430","0191 2982339","438","12","0"
"431","0191 296 0099","439","12",""
"432","01609 788200","440","12",""
"434","01604 497000","442","12",""
"435","01604 497000","443","12",""
"438","01603 679500","446","12",""
"439","01603 728267","447","12",""
"440","0115 910 3500","448","12","0"
"441","0115 910 3551","449","12",""
"443","0121 681 3400","451","12","0"
"447","0161 290 4200","455","12",""
"448","0161 620 2331","456","12",""
"449","01257 240500","457","12","0"
"452","01865 264200","460","12",""
"453","01865 793 050","461","12",""
"454","01865 448020","462","12","1"
"461","0845 310 0575","469","12","1"
"462","01473 284260","470","12","1"
"463","0191 387 0700","471","12",""
"466","01752 206200","474","12",""
"470","01443 490800","478","12",""
"471","01443 480750","479","12",""
"473","01202 745309","481","12","1"
"475","02392 893000","483","12",""
"476","02392 819421","484","12","1"
"477","01745 851916","485","12",""
"478","01772 844700","486","12",""
"479","01772 208000","487","12",""
"484","0118 987 0500","492","12",""
"485","0118 967 4400","493","12",""
"486","0118 980 1800","494","12","1"
"489","01562 514000","497","12",""
"490","01737 765581","498","12",""
"491","01282 800100","499","12","1"
"492","01737 763637","500","12",""
"495","01745 352940","503","12",""
"496","020 8271 2300","504","12",""
"498","01708 775353","506","12",""
"500","01709 839339","508","12",""
"510","01723 505000","518","12",""
"512","01724 281100","520","12",""
"515","01622 671041","523","12",""
"516","0114 281 2400","524","12",""
"517","0114 276 0760","525","12","1"
"518","0114 281 2596","526","12",""
"523","01952 204500","531","12","0"
"526","01754 898848","534","12",""
"527","01756 692650","535","12",""
"528","01423 722000","536","12","0"
"530","01753 690300","538","12",""
"531","020 8530 0000","539","12",""
"532","0121 705 8101","540","12",""
"533","01270 655920","541","12","1"
"534","01670 531100","542","12",""
"536","0151 933 6999","544","12",""
"537","0191 4563343","545","12","1"
"538","01935 426281","546","12",""
"539","0191 4558800","547","12","1"
"541","01905 743200","549","12",""
"545","01268 458000","553","12",""
"546","01245 313300","554","12","0"
"548","0151 933 6999","556","12",""
"549","020 7522 7200","557","12",""
"550","01476 563438","558","12",""
"552","01727 753220","560","12",""
"553","01923 297500","561","12","1"
"554","01744 620244","562","12","1"
"556","01785 610730","564","12","1"
"557","01785 275700","565","12","0"
"558","01889 503500","566","12",""
"559","01784 895900","567","12","1"
"560","01784 895500","568","12","1"
"562","01438 730412","570","12","1"
"564","0161 477 2020","572","12",""
"566","0121 681 3400","574","12","0"
"567","01782 854000","575","12",""
"569","01384 394232","577","12","1"
"573","01452 420100","581","12",""
"575","0191 5680750","583","12",""
"576","0191 5141621","584","12",""
"580","01792 485800","588","12",""
"581","01792 637000","589","12","0"
"582","01792 478300","590","12","1"
"583","01793 690500","591","12","1"
"584","01793 699800","592","12",""
"589","01823 281110","597","12",""
"590","01823 281100","598","12",""
"591","01823 257084","599","12",""
"592","01642 340000","600","12",""
"593","01642 240301","601","12",""
"594","01952 238280","602","12",""
"595","01952 204500","603","12",""
"597","01843 221722","606","12",""
"599","01803 616791","608","12",""
"600","01803 616365","609","12","1"
"604","0161 976 3333","613","12",""
"607","01872 267460","616","12",""
"608","01872 267420","617","12","1"
"609","01872 321900","618","12",""
"610","01892 700150","619","12","1"
"613","020 8756 3520","622","12",""
"614","0208 955 0555","623","12","0"
"618","01924 231100","627","12",""
"619","01922 638222","628","12",""
"620","01922 728855","629","12","1"
"622","0208 333 4351","631","12","1"
"625","0121 511 2222","634","12",""
"626","01925 256700","635","12",""
"627","01925 236250","636","12","1"
"630","01923 297500","639","12",""
"632","01604 497000","641","12",""
"634","01978 317400","643","12","1"
"638","020 8600 6868","647","12",""
"640","01823 257084","649","12",""
"642","01934 528 700","651","12","1"
"645","01305 783891","654","12",""
"650","01942 405405","659","12",""
"652","0208 963 8200","661","12",""
"653","020 8946 8622","662","12",""
"656","01962 897024","665","380",""
"657","0151 285 4100","666","12",""
"662","01902 481000","671","12","1"
"663","01902 773151","672","12",""
"664","020 8826 4100","673","12",""
"667","020 8312 7000","676","12","1"
"670","01905 743200","679","12",""
"672","01623 451500","681","12","0"
"674","01903 221920","683","12",""
"675","01903 210981","684","12",""
"680","01935 382150","689","12",""
"682","01904 688550","691","12",""
"683","01904 645121","692","12",""
"684","01904 818300","693","12","0"
"685","0113 389 6133","694","12","1"
"688","01633 645179","3","5","0"
"691","01254 393869","6","5","2"
"694","0870 3240155 (Goldfax)","9","5","2"
"695","01252 330877","10","5",""
"698","01252 330877","13","5",""
"699","0161 975 4761","14","5",""
"701","01962 814150","16","5","0"
"704","0161 343 1498","19","5",""
"705","01296 554320","21","5","2"
"706","01296 435665","22","5",""
"707","01296 554320","23","5",""
"708","01295 452051","25","5",""
"709","01865 448024","26","5","2"
"711","01286 671509","28","5","2"
"713","020 8343 1324","30","5",""
"715","01226 320044","32","5","2"
"719","01229 840371","36","5","5"
"720","01229 870287","37","5",""
"723","01245 313399","40","5",""
"724","01256 318217","41","5","2"
"725","01256 681429","42","5","0"
"728","01234 319114","45","5","2"
"731","01482 882004","49","5",""
"733","01865 448024","51","5","2"
"735","0151 666 5873","53","5","2"
"738","0121 681 3370","56","5",""
"740","0121 212 6771","58","5",""
"741","0121 212 6771","59","5",""
"747","01253 295255","65","5","2"
"748","01253 757024","66","5",""
"752","01208 77255","70","5","2"
"754","01208 77542","72","5","2"
"755","01204 373706","73","53",""
"756","01204 366978","74","5","0"
"760","01202 502801","78","5",""
"761","01202 502801","79","5",""
"762","01202 711999","80","5",""
"766","01274 840275","84","5",""
"767","01274 391731","85","5",""
"768","01685 727703","86","5","2"
"770","020 8568 2401","88","5",""
"773","01656 668 981","91","295","3"
"775","01482 882004","94","5",""
"777","01273 602138","96","5",""
"779","01273 625845","98","5",""
"780","01273 811770","99","5",""
"785","0870 7617689","104","5","0"
"788","01282 800101","108","5","3"
"790","01785 275735","110","5","0"
"791","0161 763 4995","111","5","2"
"792","0161 447 8630 / 8650","112","5","0"
"793","01284 702687","113","5","2"
"794","01473 228560","114","5",""
"795","01473 231249","115","5","1"
"797","01298 26031","117","5",""
"798","01286 678965","118","5",""
"799","01352 753874","119","5","2"
"801","01633 645179","121","5","0"
"804","01223 224590","125","5","2"
"805","01223 488333","126","5",""
"808","01227 819283","129","53",""
"809","01304 213819","130","5",""
"810","02920 376 475","131","5","2"
"811","02920 678732","132","5","1"
"813","02920 456411","134","5","2"
"815","01228 518844","136","5",""
"816","01267 245047","138","5","2"
"818","01267 245047","140","5","0"
"820","020 7192 2671","143","5",""
"821","01609 760918","144","5",""
"822","020 7917 5014","145","5",""
"824","01634 847400","148","5",""
"826","01245 603011","150","5",""
"831","01244 350773","157","5","2"
"833","01244 405843","159","5","2"
"834","01246 501205","160","5",""
"835","01246 246492","161","5",""
"836","0191 387 0746","162","5",""
"837","01243 533756","163","53",""
"838","01903 820746","164","5","2"
"839","01249 466246","165","5","0"
"841","01257 261948","167","5","2"
"842","020 3126 3355","169","5","2"
"843","0870 7617688","170","5","2"
"847","0191 387 0746","176","5",""
"848","01745 336726","177","5","2"
"849","01604 497010","178","5",""
"851","024 7652 0443","180","5","4"
"852","02476 500 699","181","5","2"
"853","01273 811770","182","5","0"
"854","01270 216344","183","5",""
"858","020 8680 9801","187","5","1"
"860","01633 645179","189","5","2"
"861","01325 362829","190","5","2"
"862","01325 327697","191","5",""
"863","01322 270902","192","5",""
"864","01634 847400","193","5",""
"868","01492 872321","197","5",""
"870","01332 333183","199","5",""
"875","01286 669798","205","5","2"
"876","01302 768090","206","5",""
"877","01302 329471","207","5",""
"878","01302 347359","208","5",""
"879","01305 251867","209","5","2"
"881","01304 213819","211","5",""
"882","01384 441736","212","5","3"
"883","01384 211415","213","5",""
"885","0191 383 0605","215","5",""
"886","0191 387 0746","216","5",""
"888","0118 980 1830","218","5","1"
"889","01323 649372","219","5",""
"890","01424 429878","220","5",""
"891","020 8803 0564","221","64",""
"893","020 8885 4343","223","5","5"
"897","01392 415642","227","5",""
"898","01392 415593","228","5","2"
"899","01392 415608","229","5",""
"900","02392 293085","230","5","2"
"905","01304 213819","235","5",""
"907","01229 870287","237","5",""
"914","01452 834970","245","5",""
"921","01472 265201","252","5",""
"922","01603 663263","253","5","3"
"924","01472 320440","255","5",""
"925","01483 300031","256","5",""
"926","01483 579545","257","5",""
"927","01483 461791","258","5","0"
"930","01422 360132","261","5",""
"931","01422 347874","262","5",""
"935","01245 313399","266","5",""
"936","01423 528679","267","5",""
"937","01423 722 001","268","5",""
"938","0870 324 0149","269","5","0"
"940","01429 862550","271","5","2"
"941","01429 866696","272","5",""
"944","01424 429878","275","5",""
"945","01437 769222","276","5","0"
"951","01432 352593","282","5","2"
"952","01432 274350","283","5",""
"953","01562 514111","284","5",""
"954","01992 556535","285","5","2"
"955","01438 730413","286","5","2"
"956","01753 690327","287","5","0"
"957","01494 651030","288","5","1"
"960","01286 669798","292","5","2"
"963","01403 258844","296","5",""
"966","01273 229229","299","5",""
"967","01484 426366","300","5",""
"968","01484 430085","301","5",""
"969","01482 219790","302","5",""
"975","020 7234 3287","308","5",""
"976","020 7805 3490","309","5",""
"977","01473 251797","310","5","2"
"978","01473 228 560","311","5",""
"979","01473 231951","312","5",""
"980","01473 231249","313","5",""
"981","01872 276227","314","5",""
"985","01228 590588","318","5","2"
"986","01229 870287","319","5",""
"988","01604 497010","321","5",""
"990","01562 514097","323","5",""
"991","01553 769824","324","5","2"
"992","01603 763848","325","5","0"
"993","01603 663263","326","5","2"
"994","01482 588527","327","5",""
"995","01482 219790","328","5",""
"996","020 8547 1426","329","5",""
"997","020 8240 2675","330","5",""
"1000","01244 350773","333","5","0"
"1001","020 7587 1951","334","5",""
"1002","01524 846478","335","5","0"
"1003","01772 844759","336","5","0"
"1005","0151 227 4634","338","5","2"
"1009","0113 244 4700","342","5",""
"1012","0116 222 5888","345","5",""
"1013","0116 2545851","346","5",""
"1018","01257 261948","351","5","2"
"1024","0151 227 4634","358","5",""
"1025","0151 243 5541","359","5","0"
"1026","01492 872321","360","5","3"
"1028","01286 678965","362","5","0"
"1034","01502 513875","370","5","2"
"1037","01582 524252","373","5","2"
"1041","01625 501262","377","5",""
"1042","01270 589357","378","5","2"
"1043","01753 232190","379","5",""
"1044","01622 202001","380","245",""
"1045","01622 691800","381","5",""
"1049","0161 954 1705","385","5",""
"1050","0161 954 7600","386","5",""
"1054","01304 213819","390","5",""
"1057","020 7796 5424","394","5",""
"1058","01634 811332","395","5","2"
"1059","01634 847400","396","5",""
"1062","01685 727703","400","5","1"
"1065","01642 340002","403","5","2"
"1069","01908 230063","408","5","1"
"1070","01908 451146","409","5","1"
"1072","01978 358213","411","5","1"
"1073","01352 753874","412","5",""
"1074","01352 707333","413","5","1"
"1075","01670 504188","414","5","2"
"1076","01639 633505","415","5",""
"1082","0118 980 1873","421","5","2"
"1083","01782 741729","422","5","0"
"1085","0191 211 2184","424","5",""
"1086","0191 221 0025","425","5","1"
"1091","01633 216824","430","5",""
"1093","01803 616795","432","5","2"
"1094","01325 327697","433","5",""
"1099","0870 761 7692","438","5","1"
"1100","0870 324 0224","439","5","2"
"1101","01609 783509","440","5",""
"1103","01604 497010","442","5",""
"1104","01604 497010","443","5",""
"1107","01603 663263","446","5",""
"1108","01603 627469","447","5",""
"1110","0115 910 3599","449","5",""
"1113","02476 352835","452","5","2"
"1114","02476 352835","453","5","4"
"1116","0161 290 4222","455","5",""
"1117","0161 652 0172","456","5",""
"1118","01257 261948","457","5","2"
"1121","01865 790773","460","175",""
"1122","01865 793 055","461","12",""
"1123","01865 448024","462","5","2"
"1130","0191 387 0746","471","5",""
"1133","01752 206194","474","5",""
"1137","01443 480305","478","5",""
"1138","01443 485472","479","5",""
"1140","01202 711886","481","5","2"
"1142","02392 826385","483","5",""
"1144","01745 887046","485","5",""
"1145","01772 844710","486","53",""
"1146","0870 324 0190 (Goldfax)","487","5","2"
"1151","0118 987 0555","492","5","2"
"1152","0118 967 4444","493","5",""
"1154","020 8437 6561","495","5","5"
"1157","01737 778372","498","5",""
"1158","01282 800101","499","5","2"
"1159","01737 766917","500","5",""
"1162","01745 336726","503","5",""
"1163","020 8271 2330","504","5",""
"1167","01709 370082","508","5",""
"1179","01724 281890","520","5",""
"1182","01622 691800","523","5",""
"1183","0114 281 2425","524","5",""
"1184","0114 272 0129","525","5","2"
"1185","0114 273 0848","526","5",""
"1189","01743 244236","530","5","2"
"1190","01952 204554","531","5","0"
"1194","01756 692655","535","5",""
"1195","01423 722001","536","5","0"
"1197","01753 575990","538","5",""
"1199","0121 711 2045","540","5",""
"1200","01270 589357","541","5","2"
"1201","01670 820133","542","5",""
"1203","0151 922 4285","544","5",""
"1204","0191 4274499","545","5","2"
"1205","01935 431022","546","5",""
"1206","0870 324 0214","547","5","2"
"1208","01905 743346","549","5",""
"1210","023 8038 4203","551","5","2"
"1211","01702 603090","552","5","2"
"1212","01268 458100","553","5",""
"1213","01245 313399","554","5","4"
"1215","0151 922 4285","556","5",""
"1216","020 7522 7300","557","5","2"
"1218","0870 324 0127 (Goldfax)","559","5","1"
"1219","01727 753221","560","5",""
"1220","01923 297528","561","5","2"
"1221","01744 627288","562","5","1"
"1224","01785 275735","565","5","0"
"1225","01784 895530","567","5","2"
"1226","01784 895510","568","5","2"
"1228","01438 730413","570","5","2"
"1230","0161 968 9733","572","5","2"
"1233","01782 854021","575","245",""
"1235","01384 441736","577","5","3"
"1240","0191 5143028","583","5",""
"1241","0870 324 0213","584","5","0"
"1245","01792 485810","588","5",""
"1246","01792 637049","589","5","0"
"1247","01792 478352","590","5","1"
"1249","01793 699863","592","5","0"
"1255","01823 322116","598","5",""
"1256","01823 335195","599","5",""
"1257","01642 340002","600","5",""
"1259","01952 291601","602","5","3"
"1260","01952 204554","603","5",""
"1262","01843 222730","606","5",""
"1264","01803 616795","608","5",""
"1265","01803 616795","609","5","2"
"1269","0161 975 4628","613","5","0"
"1272","01872 261550","617","5","2"
"1273","01872 276227","618","5",""
"1274","01892 513676","619","5","2"
"1282","01924 231146","627","5",""
"1283","01922 635657","628","5",""
"1284","01922 728891","629","5","3"
"1286","020 8877 9854","631","5","2"
"1289","0121 544 8492","634","5",""
"1290","01925 413335","635","5",""
"1291","01925 231284","636","5","2"
"1294","01923 297528","639","5",""
"1296","01604 497010","641","5",""
"1298","01978 358213","643","5","2"
"1303","01823 335195","649","5",""
"1305","01934 528 599","651","5","2"
"1308","01305 761418","654","5",""
"1313","01942 405444","659","5",""
"1315","020 84530946","661","5",""
"1316","020 8946 7030","662","5",""
"1319","01962 897029","665","381",""
"1320","0151 285 4111","666","5",""
"1325","01902 481001","671","5","3"
"1326","01902 427875","672","5",""
"1329","020 8316 4842","675","5",""
"1330","020 8312 7078","676","5","2"
"1333","01905 743346","679","5",""
"1334","01900 68644","680","5","3"
"1335","01623 451648","681","5","0"
"1337","01903 235559","683","5",""
"1338","01903 820746","684","5",""
"1341","01935 410004","689","5",""
"1343","01904 679963","691","5",""
"1344","01904 611689","692","5",""
"1345","01904 818301","693","5","0"
"1352","020 7947 6000","700","12",""
"1354","020 7947 6000","702","12",""
"1362","020 7947 6000","710","12",""
"1363","0300 123 1058 / 01604 619435","711","12","0"
"1365","0300 123 1057 /  01604 619402","713","12","1"
"1366","0300 123 1059 / 01604 619450","714","12","0"
"1367","0845 408 5310","715","12",""
"1370","01604 619510","711","5","0"
"1372","01604 619526","713","5","2"
"1373","01604 619505","714","5","0"
"1374","0845 408 5311","715","5",""
"1375","0207 947 6000","716","12",""
"1376","020 8371 7111","30","41",""
"1377","01782 854046","575","53",""
"1378","01782 854014","575","55",""
"1382","0161 290 4229","455","82",""
"1383","01227 819329","129","245",""
"1405","01992 556532","286","10","3"
"1406","020 7805 3400","309","120",""
"1410","01992 556532","570","10","3"
"1411","01992 556532","561","10","3"
"1413","01865 264253","460","245",""
"1414","020 8884 6560","221","41",""
"1415","020 8887 0413","221","69",""
"1418","01992 556532","639","10","3"
"1420","0151-471 1000","357","5",""
"1421","01622 202002","380","53","0"
"1422","01772 844759","486","245",""
"1423","01522 582830","354","145",""
"1424","01522 560139","354","146",""
"1433","01352 707340","720","12","1"
"1434","01352 753874","720","5","2"
"1436","01554 757201","721","12","0"
"1438","01352 707340","722","12","1"
"1439","01352 753874","722","5","2"
"1443","0191 478 1476","344","10","4"
"1445","01273 811333","724","12",""
"1446","01273 607638","724","5",""
"1450","0113 306 2800","341","12","1"
"1457","0113 306 2653","341","218","5"
"1488","020 7947 6983","365","383","5"
"1501","0208 410 4700","726","12",""
"1502","01785 275735","128","5","0"
"1507","01554 779986","139","5","0"
"1513","01908 302800","408","273","2"
"1514","01908 302801","408","274","3"
"1515","01437 772090","730","12",""
"1516","01437 771399","730","5","0"
"1521","01554 779986","721","5","2"
"1523","01938 555968","644","113",""
"1524","01938 554593","644","5",""
"1525","01978 317 400 - Welshpool County Court","644","299","4"
"1527","01792 637000","732","12",""
"1528","01792 637049","732","5",""
"1529","01472 265250","252","72",""
"1530","01472 265251","252","245",""
"1531","01656 673 833","91","296","0"
"1532","01656 647 124","91","53","1"
"1536","01970 621 251","733","5","2"
"1542","0151 296 2200","735","12","1"
"1543","0151 296 2201","735","5","2"
"1544","0151 296 2608","735","86","3"
"1545","020 8231 8959","88","86",""
"1549","0151 296 2605","735","324","4"
"1550","01452 833599","153","5","0"
"1552","01452 833599","244","5","0"
"1553","01452 833599","581","5","0"
"1561","01823 287080","736","12",""
"1562","01823 326021","736","5",""
"1566","01934 528615","737","5","5"
"1567","0116 285 3380","723","12",""
"1568","01522 539 903","355","5",""
"1569","01865 793 090","461","5",""
"1573","0113 389 6123","694","5","2"
"1574","020 7947 7462 / 7414","365","385","2"
"1575","020 7947 7462 / 7414","365","380","3"
"1576","020 7947 6946","365","5","6"
"1577","01243 520742","163","72",""
"1578","01243 538252","163","245",""
"1588","01298 23951","740","12",""
"1589","01298 26031","740","5",""
"1592","01446 737491","624","12",""
"1593","01446 732743","624","5",""
"1616","0113 306 2491","341","236","23"
"1617","0113 306 2396","341","237","24"
"1623","02392 816859","483","245",""
"1624","01254 687500","7","423",""
"1625","01254 687500","7","12",""
"1626","01254 687524","7","5",""
"1627","01254 687500","63","423","1"
"1628","01254 687500","63","12",""
"1629","01254 687524","63","5",""
"1631","01202 502835","78","430",""
"1632","01202 502838","78","135",""
"1634","01202 502835","79","430",""
"1635","01202 502838","79","135",""
"1641","01452 834900","242","12","1"
"1643","01452 834924","242","114","5"
"1648","020 8437 6561","277","276","4"
"1651","01639 765954","416","5","1"
"1653","01424 710280","274","12",""
"1654","01424 421585","274","5",""
"1660","01908 302857","408","82","4"
"1661","0113 306 2735","341","431","11"
"1662","01302 556297","341","432","12"
"1663","01332 622600","116","320","0"
"1664","01332 622543","116","276","3"
"1666","01724 281100","519","12",""
"1667","01724 281890","519","276",""
"1668","01495 238200","67","320",""
"1673","01495 238203","67","276","2"
"1680","01934 528599","650","5","3"
"1681","01865 293358","728","12",""
"1682","0208 955 0555","281","12","0"
"1684","0151 298 3600","746","12",""
"1685","0151 298 3601 / 3725","746","450","2"
"1686","0151 298 3721","746","451","3"
"1687","0115 910 3500","448","3","1"
"1689","01962 814888","747","320",""
"1690","01962 814884","747","276",""
"1697","01562 514323","497","5",""
"1700","01753 690300","287","12","0"
"1705","01753 232100","379","12",""
"1707","01245 295395","748","276","2"
"1708","01925 236250","263","12","1"
"1709","01925 231284","263","5","2"
"1710","01753 232100","83","12",""
"1711","01753 232190","83","5",""
"1713","0845 310 0575","749","458","3"
"1716","020 8301 8700","675","12",""
"1719","01709 839339","507","12","1"
"1720","01709 788414","507","276","2"
"1721","0161 240 5000","750","12","3"
"1727","0161 240 5701 / 0161 240 5702","751","12","1"
"1728","0161 240 5701","751","381","2"
"1729","0161 240 5702","751","462","3"
"1730","01752 675444","201","12","1"
"1731","01922 638222","752","12",""
"1732","01922 635657","752","5",""
"1733","0118 980 1830","494","276","2"
"1734","01752 677498","201","5","2"
"1735","0800 358 3506","201","10","3"
"1736","01206 717250","172","276","2"
"1737","02392 293085","484","276","2"
"1739","01228 882120","135","419","2"
"1744","0151 243 5626","753","320","1"
"1745","0151 243 5541","753","276","2"
"1747","01244 404300","156","276",""
